"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-18"
"config.yaml" "5ac0d545401b8d061647e40355a769a0" "site/built/config.yaml" "2024-10-18"
"index.md" "1f9738d5a4d193a808eda696bf0bfee2" "site/built/index.md" "2024-10-18"
"links.md" "fd719a41381bb145880b9220d70edec3" "site/built/links.md" "2024-10-18"
"episodes/01-run-quit.md" "20676688fb1ac9c0162fd452827852bf" "site/built/01-run-quit.md" "2024-10-18"
"episodes/02-variables.md" "d603f475d8912406daae067e4458df38" "site/built/02-variables.md" "2024-10-18"
"episodes/03-types-conversion.md" "3748cc665144318aace5e36201ab8b88" "site/built/03-types-conversion.md" "2024-10-18"
"episodes/04-built-in.md" "db874b054a9f90a3f7aebb7e7a83f660" "site/built/04-built-in.md" "2024-10-18"
"episodes/06-libraries.md" "4c0806de2f727c5a4cb1eb5047e34d91" "site/built/06-libraries.md" "2024-10-18"
"episodes/07-lists.md" "e6c75f172a32a11ff4236951966e4874" "site/built/07-lists.md" "2024-10-18"
"episodes/08-for-loops.md" "ad9d3421ffaf4a9a3049b66444c71f85" "site/built/08-for-loops.md" "2024-10-18"
"episodes/09-conditionals.md" "3841052ad47286ee408997195d61f5fd" "site/built/09-conditionals.md" "2024-10-18"
"episodes/10-reading-tabular.md" "9d4470efa5464d2eafd783ad1e059b7f" "site/built/10-reading-tabular.md" "2024-10-18"
"episodes/11-data-frames.md" "859a6ae931dea50848a9002cefe7a044" "site/built/11-data-frames.md" "2024-10-18"
"episodes/12-plotting.md" "f66d909cf128c50d3539b6ffeda10352" "site/built/12-plotting.md" "2024-10-18"
"episodes/13-looping-data-sets.md" "f00d173cddb2bc5b2d207aadce1590b2" "site/built/13-looping-data-sets.md" "2024-10-18"
"episodes/14-coffee.md" "b51dc641369889498e8d8a62f6934e1d" "site/built/14-coffee.md" "2024-10-18"
"episodes/15-writing-functions.md" "bad53b7f3c796477be1a4c96e34d8b22" "site/built/15-writing-functions.md" "2024-10-18"
"episodes/16-scope.md" "e8563ae30f4b975b3ee532ceb3038ade" "site/built/16-scope.md" "2024-10-18"
"episodes/17-style.md" "62c8a168a77f800470a204b9b053372b" "site/built/17-style.md" "2024-10-18"
"episodes/18-wrap.md" "3db30c613154dca378c8f962f70f06a0" "site/built/18-wrap.md" "2024-10-18"
"episodes/19-feedback.md" "00d2e53f6b95490794e8655c131af9dc" "site/built/19-feedback.md" "2024-10-18"
"instructors/design.md" "8f7873d24b0f8b64ae8393b860450329" "site/built/design.md" "2024-10-18"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2024-10-18"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2024-10-18"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2024-10-18"
"learners/reference.md" "f83e0f36168cb869210dd190ef81227b" "site/built/reference.md" "2024-10-18"
"learners/setup.md" "40258d2c8777bac1e9ee081f6c12010c" "site/built/setup.md" "2024-10-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-18"
